x,y_linear,y_quadratic,y_cubic,y_quartic,y_s_shaped,y_peak
-10.0,-12.516429234943836,-77.13770111721374,-125.94427658794368,-260.91613660025575,-8.185148582072006,-37.00322281706999
-9.899497487437186,-15.490316480730295,-74.11173899069044,-113.19983063027884,-271.92025372928975,-11.991360264294036,-36.974872038960065
-9.798994974874372,-11.359547259245282,-68.54172121290188,-104.39982227904832,-241.47225256743445,-9.610088916347475,-38.918130567509806
-9.698492462311558,-6.781835642582989,-67.39393145372405,-101.26842614344184,-226.88909827828516,-10.752379550549522,-40.089409779288204
-9.597989949748744,-15.366746773114167,-85.47402028039066,-103.56434898473307,-229.63775368757373,-10.14790025557964,-31.022254306404907
-9.49748743718593,-15.165659659117763,-80.59368387781697,-90.19984197393146,-203.7096739323796,-9.262419465970101,-30.22479044113952
-9.396984924623116,-5.897905771709274,-67.61932039762024,-104.5080729119348,-227.33604117713637,-7.170505118226595,-25.4152992719479
-9.296482412060302,-9.75579117835606,-66.28793465981681,-92.69776653688295,-224.98995950000096,-8.786545632812652,-24.434655877577878
-9.195979899497488,-15.739331728669736,-64.94656126352248,-87.55138964059311,-223.5835771926543,-3.107692904775932,-20.102202333355102
-9.095477386934673,-10.478154555939524,-36.923912070620915,-81.12829854526979,-176.64967067831594,-9.094591062657948,-25.78579450178153
-8.99497487437186,-15.307038212806031,-61.86756190723262,-76.71254114483884,-179.288682492901,-6.518216505663984,-14.302502159896864
-8.894472361809045,-15.117593491469375,-56.049183623283874,-92.6684714503243,-180.51974127941568,-6.8345298897093,-17.701530018759158
-8.793969849246231,-11.378128340662292,-56.210818143765195,-94.39360586648931,-169.37475512822718,-0.7429191099077075,-6.133480743310383
-8.693467336683417,-21.953335896655823,-57.35092650327802,-63.942858042927234,-179.2891353193724,-4.0733635697404456,-17.79618277116298
-8.592964824120603,-20.81051881080637,-63.813535487892196,-71.1000921751096,-129.64762641824723,-1.157206687248526,-3.531084749230196
-8.492462311557789,-14.796362269320442,-53.959053538899745,-79.64784307830031,-150.82115983397276,-8.309549283066474,-9.102211442147384
-8.391959798994975,-16.84807519966207,-64.96293554625436,-54.4270382147971,-144.59333034271165,-2.6621388584196386,-11.249918481999922
-8.291457286432161,-10.011677909887952,-59.434509966013195,-66.59292217846172,-130.8875463479093,-0.4149905768485631,-8.333522248729219
-8.190954773869347,-15.922029925344749,-60.19259753189673,-53.80303298082264,-127.66909567322514,-2.467674301052527,-5.4572957440220335
-8.090452261306533,-18.242423029289522,-54.434524826375544,-62.80207751075518,-124.7502244970179,0.8413433718399936,0.3036028943034661
-7.989949748743719,-3.6516556528796675,-35.36217895531171,-40.785657237378715,-131.0667258412842,-3.5573409493006354,2.8150814577528096
-7.889447236180905,-11.907775974794488,-67.61759933169887,-41.789914335677956,-110.21361695555471,2.562504332898695,-0.6696666568990319
-7.788944723618091,-10.240248423796562,-45.999527325265305,-59.81715808600342,-87.72060993686819,5.561531269677242,4.054788236644625
-7.688442211055277,-17.50062535317784,-63.21156763010659,-45.62970395458525,-88.73447277874953,-2.1027448027347475,16.845439316101658
-7.5879396984924625,-12.897793019610837,-52.91562815426426,-46.94294930762908,-80.47433151821957,-2.039121794415019,16.70912818857582
-7.4874371859296485,-9.420261423309967,-39.26900177460072,-37.79478249856659,-100.57619509623609,3.959956821932929,12.170153991409475
-7.386934673366834,-15.528837233845183,-46.31690047499822,-59.24751133578059,-101.29943345392552,4.631861996305092,12.075474828784488
-7.28643216080402,-7.694374229879681,-54.3137336836501,-40.88742562638674,-86.04729891513527,-1.3910459879219914,14.362334356376076
-7.185929648241206,-12.375052746076438,-50.28494072178057,-35.345539149191104,-79.11155224777413,-0.8074696392820382,18.686286361215274
-7.085427135678392,-10.629323020323168,-38.00656539874002,-61.73089842278044,-62.01869126595423,-0.125416293914272,12.341050936286697
-6.984924623115578,-11.97838230737814,-48.17721754150255,-54.221379430237974,-90.95129870656561,-3.055155459428737,17.984246829814655
-6.884422110552764,0.49254670143916,-39.50365362368915,-61.05767348500295,-47.90152523386483,-1.5279675862753934,12.724123392133215
-6.78391959798995,-8.635325319669569,-39.78188622872535,-41.66693956908218,-63.886003393834585,-1.5429864109285023,24.838872109074465
-6.683417085427136,-13.655388815633774,-44.28050309144476,-30.13562575194677,-62.96336047696873,-0.600731895035655,27.834247419025804
-6.582914572864322,-4.053104585212699,-20.847487713669413,-20.656007896873188,-65.951768993842,1.8237301420150742,23.91764512341638
-6.482412060301508,-14.069042370458128,-31.869129122433165,-33.33720919884225,-69.74315006188621,2.847573916784462,35.918619455701695
